,#,Attack,Defense,Generation,HP,Legendary,Name,Sp. Atk,Sp. Def,Speed,Total Stats,Type 1,Type 2,Unnamed: 0
681,1281.0,175.0,103.0,11.0,110.0,0,MienshaoFletchling,135.0,98.0,167.0,796.0,FightingNormal,,
682,1283.0,193.0,145.0,11.0,139.0,0,DruddigonFletchinder,116.0,142.0,132.0,928.0,DragonFire,,
683,1285.0,155.0,121.0,11.0,137.0,0,GolettTalonflame,109.0,119.0,161.0,796.0,GroundFire,GhostFlying,
684,1287.0,159.0,120.0,11.0,127.0,0,GolurkScatterbug,82.0,105.0,90.0,752.0,GroundBug,,
685,1289.0,107.0,130.0,11.0,90.0,0,PawniardSpewpa,67.0,70.0,89.0,571.0,DarkBug,,
686,1291.0,177.0,150.0,11.0,145.0,0,BisharpVivillon,150.0,120.0,159.0,919.0,DarkBug,SteelFlying,
687,1293.0,160.0,153.0,11.0,157.0,0,BouffalantLitleo,113.0,149.0,127.0,892.0,NormalFire,,
688,1295.0,151.0,122.0,11.0,156.0,0,RuffletPyroar,146.0,116.0,166.0,842.0,NormalFire,FlyingNormal,
689,1297.0,161.0,114.0,11.0,144.0,0,BraviaryFlabébé,118.0,154.0,122.0,852.0,NormalFairy,,
690,1299.0,100.0,122.0,11.0,124.0,0,VullabyFloette,120.0,163.0,112.0,729.0,DarkFairy,,
691,1301.0,130.0,173.0,11.0,188.0,0,MandibuzzFlorges,167.0,249.0,155.0,1037.0,DarkFairy,,
692,1303.0,162.0,114.0,11.0,151.0,0,HeatmorSkiddo,167.0,123.0,117.0,879.0,FireGrass,,
693,1305.0,209.0,174.0,11.0,181.0,0,DurantGogoat,145.0,129.0,177.0,1047.0,BugGrass,,
694,1307.0,147.0,112.0,11.0,119.0,0,DeinoPancham,91.0,98.0,81.0,714.0,DarkFighting,,
695,1309.0,209.0,148.0,11.0,167.0,0,ZweilousPangoro,134.0,141.0,116.0,1008.0,DarkFighting,DragonDark,
696,1311.0,185.0,150.0,11.0,167.0,0,HydreigonFurfrou,190.0,180.0,200.0,1057.0,DarkNormal,,
697,1313.0,133.0,109.0,11.0,117.0,0,LarvestaEspurr,113.0,115.0,128.0,720.0,BugPsychic,,
698,1315.0,108.0,141.0,11.0,159.0,0,VolcaronaMeowsticMale,218.0,186.0,204.0,920.0,BugPsychic,,
699,1316.0,138.0,205.0,11.0,165.0,1,CobalionMeowsticFemale,173.0,153.0,212.0,972.0,SteelPsychic,,
700,1318.0,209.0,190.0,11.0,136.0,1,TerrakionHonedge,107.0,127.0,136.0,978.0,RockSteel,FightingGhost,
701,1320.0,200.0,222.0,11.0,150.0,1,VirizionDoublade,135.0,178.0,143.0,1085.0,GrassSteel,FightingGhost,
702,1322.0,265.0,120.0,11.0,139.0,1,TornadusIncarnate FormeAegislashBlade Forme,275.0,130.0,171.0,1194.0,FlyingSteel,,
703,1322.0,150.0,230.0,11.0,139.0,1,TornadusTherian FormeAegislashShield Forme,160.0,240.0,181.0,1069.0,FlyingSteel,,
704,1324.0,167.0,130.0,11.0,157.0,1,ThundurusIncarnate FormeSpritzee,188.0,145.0,134.0,954.0,ElectricFairy,,
705,1325.0,177.0,142.0,11.0,180.0,1,ThundurusTherian FormeAromatisse,244.0,169.0,130.0,1089.0,ElectricFairy,,
706,1327.0,168.0,166.0,11.0,162.0,1,ReshiramSwirlix,209.0,177.0,139.0,1050.0,DragonFairy,,
707,1329.0,230.0,206.0,11.0,182.0,1,ZekromSlurpuff,205.0,175.0,162.0,1228.0,DragonFairy,,
708,1331.0,179.0,143.0,11.0,142.0,1,LandorusIncarnate FormeInkay,152.0,126.0,146.0,921.0,GroundDark,FlyingPsychic,
709,1332.0,237.0,178.0,11.0,175.0,1,LandorusTherian FormeMalamar,173.0,155.0,164.0,1155.0,GroundDark,FlyingPsychic,
710,1334.0,182.0,157.0,11.0,167.0,1,KyuremBinacle,169.0,146.0,145.0,1003.0,DragonRock,IceWater,
711,1335.0,275.0,215.0,11.0,197.0,1,KyuremBlack KyuremBarbaracle,174.0,176.0,163.0,1312.0,DragonRock,IceWater,
712,1336.0,180.0,150.0,11.0,175.0,1,KyuremWhite KyuremSkrelp,230.0,160.0,125.0,1075.0,DragonPoison,IceWater,
713,1338.0,147.0,180.0,11.0,156.0,0,KeldeoOrdinary FormeDragalge,226.0,213.0,152.0,1069.0,WaterPoison,FightingDragon,
714,1339.0,125.0,152.0,11.0,141.0,0,KeldeoResolute FormeClauncher,187.0,153.0,152.0,883.0,WaterWater,,
715,1341.0,150.0,165.0,11.0,171.0,0,MeloettaAria FormeClawitzer,248.0,217.0,149.0,1101.0,NormalWater,,
716,1342.0,166.0,123.0,11.0,144.0,0,MeloettaPirouette FormeHelioptile,138.0,120.0,198.0,857.0,NormalElectric,FightingNormal,
717,1344.0,175.0,147.0,11.0,133.0,0,GenesectHeliolisk,229.0,189.0,208.0,1048.0,BugElectric,SteelNormal,
718,1346.0,150.0,142.0,12.0,114.0,0,ChespinTyrunt,93.0,90.0,86.0,739.0,GrassRock,,
719,1348.0,199.0,214.0,12.0,143.0,0,QuilladinTyrantrum,125.0,117.0,128.0,997.0,GrassRock,,
720,1350.0,166.0,172.0,12.0,165.0,0,ChesnaughtAmaura,141.0,138.0,110.0,948.0,GrassRock,FightingIce,
721,1352.0,122.0,112.0,12.0,163.0,0,FennekinAurorus,161.0,152.0,118.0,832.0,FireRock,,
722,1354.0,124.0,123.0,12.0,154.0,0,BraixenSylveon,200.0,200.0,133.0,925.0,FireFairy,,
723,1356.0,161.0,147.0,12.0,153.0,0,DelphoxHawlucha,188.0,163.0,222.0,973.0,FireFighting,PsychicFlying,
724,1358.0,114.0,97.0,12.0,108.0,0,FroakieDedenne,143.0,111.0,172.0,687.0,WaterElectric,,
725,1360.0,113.0,202.0,12.0,104.0,0,FrogadierCarbink,133.0,206.0,147.0,871.0,WaterRock,,
726,1362.0,145.0,102.0,12.0,117.0,0,GreninjaGoomy,158.0,146.0,162.0,813.0,WaterDragon,,
727,1364.0,111.0,91.0,12.0,106.0,0,BunnelbySliggoo,115.0,149.0,117.0,683.0,NormalDragon,,
728,1366.0,156.0,147.0,12.0,175.0,0,DiggersbyGoodra,160.0,227.0,158.0,1021.0,NormalDragon,,
729,1368.0,130.0,134.0,12.0,102.0,0,FletchlingKlefki,120.0,125.0,137.0,741.0,NormalSteel,FlyingFairy,
730,1370.0,143.0,103.0,12.0,105.0,0,FletchinderPhantump,106.0,112.0,122.0,712.0,FireGhost,FlyingGrass,
731,1372.0,191.0,147.0,12.0,163.0,0,TalonflameTrevenant,139.0,151.0,182.0,982.0,FireGhost,FlyingGrass,
732,1374.0,101.0,110.0,12.0,87.0,0,ScatterbugPumpkabooAverage Size,71.0,80.0,86.0,550.0,BugGhost,,
733,1375.0,88.0,130.0,12.0,89.0,0,SpewpaPumpkabooSmall Size,71.0,85.0,85.0,551.0,BugGhost,,
734,1376.0,118.0,120.0,12.0,134.0,0,VivillonPumpkabooLarge Size,134.0,105.0,135.0,729.0,BugGhost,FlyingGrass,
735,1377.0,116.0,128.0,12.0,121.0,0,LitleoPumpkabooSuper Size,117.0,109.0,113.0,707.0,FireGhost,NormalGrass,
736,1379.0,158.0,194.0,12.0,151.0,0,PyroarGourgeistAverage Size,167.0,141.0,190.0,969.0,FireGhost,NormalGrass,
737,1380.0,123.0,161.0,12.0,99.0,0,FlabébéGourgeistSmall Size,119.0,154.0,141.0,779.0,FairyGhost,,
738,1381.0,140.0,169.0,12.0,129.0,0,FloetteGourgeistLarge Size,133.0,173.0,121.0,884.0,FairyGhost,,
739,1382.0,165.0,190.0,12.0,163.0,0,FlorgesGourgeistSuper Size,170.0,229.0,129.0,1082.0,FairyGhost,,
740,1384.0,134.0,133.0,12.0,121.0,0,SkiddoBergmite,94.0,92.0,80.0,708.0,GrassIce,,
741,1386.0,217.0,246.0,12.0,218.0,0,GogoatAvalugg,141.0,127.0,96.0,1166.0,GrassIce,,
742,1388.0,112.0,97.0,12.0,107.0,0,PanchamNoibat,91.0,88.0,98.0,607.0,FightingFlying,,
743,1390.0,194.0,158.0,12.0,180.0,0,PangoroNoivern,166.0,151.0,181.0,1043.0,FightingFlying,DarkDragon,
744,1392.0,211.0,155.0,12.0,201.0,1,FurfrouXerneas,196.0,188.0,201.0,1162.0,NormalFairy,,
745,1394.0,179.0,149.0,12.0,188.0,1,EspurrYveltal,194.0,158.0,167.0,1047.0,PsychicDark,,
746,1396.0,148.0,197.0,12.0,182.0,1,MeowsticMaleZygarde50% Forme,164.0,176.0,199.0,1015.0,PsychicDragon,,
747,1397.0,148.0,226.0,12.0,124.0,1,MeowsticFemaleDiancie,183.0,231.0,154.0,1060.0,PsychicRock,,
748,1399.0,190.0,160.0,12.0,125.0,1,HonedgeHoopaHoopa Confined,185.0,167.0,98.0,1017.0,SteelPsychic,GhostGhost,
749,1400.0,270.0,210.0,12.0,139.0,1,DoubladeHoopaHoopa Unbound,215.0,179.0,115.0,1283.0,SteelPsychic,GhostDark,
750,1402.0,260.0,170.0,12.0,140.0,1,AegislashBlade FormeVolcanion,280.0,140.0,130.0,1250.0,SteelFire,GhostWater,
751,,,,,,,,,,,,,,
752,,,,,,,,,,,,,,
753,,,,,,,,,,,,,,
754,,,,,,,,,,,,,,
755,,,,,,,,,,,,,,
756,,,,,,,,,,,,,,
757,,,,,,,,,,,,,,
758,,,,,,,,,,,,,,
759,,,,,,,,,,,,,,
760,,,,,,,,,,,,,,
761,,,,,,,,,,,,,,
762,,,,,,,,,,,,,,
763,,,,,,,,,,,,,,
764,,,,,,,,,,,,,,
765,,,,,,,,,,,,,,
766,,,,,,,,,,,,,,
767,,,,,,,,,,,,,,
768,,,,,,,,,,,,,,
769,,,,,,,,,,,,,,
770,,,,,,,,,,,,,,
771,,,,,,,,,,,,,,
772,,,,,,,,,,,,,,
773,,,,,,,,,,,,,,
774,,,,,,,,,,,,,,
775,,,,,,,,,,,,,,
776,,,,,,,,,,,,,,
777,,,,,,,,,,,,,,
778,,,,,,,,,,,,,,
779,,,,,,,,,,,,,,
780,,,,,,,,,,,,,,
781,,,,,,,,,,,,,,
782,,,,,,,,,,,,,,
783,,,,,,,,,,,,,,
784,,,,,,,,,,,,,,
785,,,,,,,,,,,,,,
786,,,,,,,,,,,,,,
787,,,,,,,,,,,,,,
788,,,,,,,,,,,,,,
789,,,,,,,,,,,,,,
790,,,,,,,,,,,,,,
791,,,,,,,,,,,,,,
792,,,,,,,,,,,,,,
793,,,,,,,,,,,,,,
794,,,,,,,,,,,,,,
795,,,,,,,,,,,,,,
796,,,,,,,,,,,,,,
797,,,,,,,,,,,,,,
798,,,,,,,,,,,,,,
799,,,,,,,,,,,,,,
